

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sat Feb 22 12:26:23 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  2056  000E  3096               	movlw	150
  2057  000F  00F2               	movwf	?_timerOut
  2058  0010  3001               	movlw	1
  2059  0011  01F3               	clrf	?_timerOut+1
  2060  0012  2350               	fcall	_timerOut
  2061                           
  2062                           ;rfid125.c: 36: if(timeOutVal==0) return 0;
  2063  0013  2143               	fcall	PL2	;call to abstracted procedure
  2064  0014  1903               	btfsc	3,2
  2065  0015  3400               	retlw	0
  2066                           
  2067                           ;rfid125.c: 38: timeOutVal=timerOut(0,150);
  2068  0016  3096               	movlw	150
  2069  0017  00F2               	movwf	?_timerOut
  2070  0018  3000               	movlw	0
  2071  0019  01F3               	clrf	?_timerOut+1
  2072  001A  2350               	fcall	_timerOut
  2073                           
  2074                           ;rfid125.c: 39: if(timeOutVal==0) return 0;
  2075  001B  2143               	fcall	PL2	;call to abstracted procedure
  2076  001C  1903               	btfsc	3,2
  2077  001D  3400               	retlw	0
  2078  001E  3000               	movlw	0
  2079                           
  2080                           ;rfid125.c: 41: i--;
  2081  001F  03CD               	decf	get_RFID@i,f
  2082                           
  2083                           ;rfid125.c: 42: }
  2084                           ;rfid125.c: 43: while(timeOutVal<72 && i>0);
  2085  0020  0250               	subwf	get_RFID@timeOutVal+1,w
  2086  0021  3048               	movlw	72
  2087  0022  1903               	skipnz
  2088  0023  024F               	subwf	get_RFID@timeOutVal,w
  2089  0024  1803               	skipnc
  2090  0025  2829               	goto	l2459
  2091  0026  08CD               	movf	get_RFID@i,f
  2092  0027  1D03               	skipz
  2093  0028  280E               	goto	l6210
  2094  0029                     l2459:	
  2095                           
  2096                           ;rfid125.c: 44: flag_RFID_last = 1;
  2097  0029  01CE               	clrf	get_RFID@flag_RFID_last
  2098  002A  0ACE               	incf	get_RFID@flag_RFID_last,f
  2099                           
  2100                           ;rfid125.c: 45: i = 0;
  2101  002B  01CD               	clrf	get_RFID@i
  2102  002C                     l6298:	
  2103                           ;rfid125.c: 46: while(i<64)
  2104                           
  2105  002C  3040               	movlw	64
  2106  002D  024D               	subwf	get_RFID@i,w
  2107  002E  1803               	btfsc	3,0
  2108  002F  2884               	goto	l6300
  2109                           
  2110                           ;rfid125.c: 47: {
  2111                           ;rfid125.c: 48: for(ii=0;ii<9;ii++)
  2112  0030  01D1               	clrf	get_RFID@ii
  2113  0031                     l6240:	
  2114                           
  2115                           ;rfid125.c: 49: {
  2116                           ;rfid125.c: 50: timeOutVal=timerOut(flag_RFID_last,150);
  2117  0031  2150               	fcall	PL5	;call to abstracted procedure
  2118  0032  2350               	fcall	_timerOut
  2119                           
  2120                           ;rfid125.c: 51: if(timeOutVal==0) return 0;
  2121  0033  2143               	fcall	PL2	;call to abstracted procedure
  2122  0034  1903               	btfsc	3,2
  2123  0035  3400               	retlw	0
  2124                           
  2125                           ;rfid125.c: 53: if(0==flag_RFID_last && timeOutVal<=72 ||
  2126                           ;rfid125.c: 54: 1==flag_RFID_last && timeOutVal>72)
  2127  0036  08CE               	movf	get_RFID@flag_RFID_last,f
  2128  0037  1D03               	skipz
  2129  0038  2840               	goto	l6252
  2130  0039  3000               	movlw	0
  2131  003A  0250               	subwf	get_RFID@timeOutVal+1,w
  2132  003B  3049               	movlw	73
  2133  003C  1903               	skipnz
  2134  003D  024F               	subwf	get_RFID@timeOutVal,w
  2135  003E  1C03               	skipc
  2136  003F  2849               	goto	l6256
  2137  0040                     l6252:	
  2138  0040  0B4E               	decfsz	get_RFID@flag_RFID_last,w
  2139  0041  2857               	goto	l6270
  2140  0042  3000               	movlw	0
  2141  0043  0250               	subwf	get_RFID@timeOutVal+1,w
  2142  0044  3049               	movlw	73
  2143  0045  1903               	skipnz
  2144  0046  024F               	subwf	get_RFID@timeOutVal,w
  2145  0047  1C03               	skipc
  2146  0048  2857               	goto	l6270
  2147  0049                     l6256:	
  2148                           
  2149                           ;rfid125.c: 55: {
  2150                           ;rfid125.c: 56: if(!flag_RFID_last)
  2151  0049  08CE               	movf	get_RFID@flag_RFID_last,f
  2152  004A  1D03               	skipz
  2153  004B  2854               	goto	l6266
  2154                           
  2155                           ;rfid125.c: 57: {
  2156                           ;rfid125.c: 58: timeOutVal=timerOut(1,72);
  2157  004C  3048               	movlw	72
  2158  004D  00F2               	movwf	?_timerOut
  2159  004E  3001               	movlw	1
  2160  004F  01F3               	clrf	?_timerOut+1
  2161  0050  2350               	fcall	_timerOut
  2162                           
  2163                           ;rfid125.c: 59: if(timeOutVal==0) return 0;
  2164  0051  2143               	fcall	PL2	;call to abstracted procedure
  2165  0052  1903               	btfsc	3,2
  2166  0053  3400               	retlw	0
  2167  0054                     l6266:	
  2168                           
  2169                           ;rfid125.c: 60: }
  2170                           ;rfid125.c: 61: flag_RFID_last = 0;
  2171  0054  01CE               	clrf	get_RFID@flag_RFID_last
  2172                           
  2173                           ;rfid125.c: 62: i++;
  2174  0055  0ACD               	incf	get_RFID@i,f
  2175                           
  2176                           ;rfid125.c: 63: }
  2177  0056  2879               	goto	l6290
  2178  0057                     l6270:	
  2179                           
  2180                           ;rfid125.c: 64: else
  2181                           ;rfid125.c: 65: if(0==flag_RFID_last && timeOutVal>72 ||
  2182                           ;rfid125.c: 66: 1==flag_RFID_last && timeOutVal<=72)
  2183  0057  08CE               	movf	get_RFID@flag_RFID_last,f
  2184  0058  1D03               	skipz
  2185  0059  2861               	goto	l6274
  2186  005A  3000               	movlw	0
  2187  005B  0250               	subwf	get_RFID@timeOutVal+1,w
  2188  005C  3049               	movlw	73
  2189  005D  1903               	skipnz
  2190  005E  024F               	subwf	get_RFID@timeOutVal,w
  2191  005F  1803               	skipnc
  2192  0060  286A               	goto	l6278
  2193  0061                     l6274:	
  2194  0061  0B4E               	decfsz	get_RFID@flag_RFID_last,w
  2195  0062  2879               	goto	l6290
  2196  0063  3000               	movlw	0
  2197  0064  0250               	subwf	get_RFID@timeOutVal+1,w
  2198  0065  3049               	movlw	73
  2199  0066  1903               	skipnz
  2200  0067  024F               	subwf	get_RFID@timeOutVal,w
  2201  0068  1803               	skipnc
  2202  0069  2879               	goto	l6290
  2203  006A                     l6278:	
  2204                           
  2205                           ;rfid125.c: 67: {
  2206                           ;rfid125.c: 68: if(flag_RFID_last)
  2207  006A  084E               	movf	get_RFID@flag_RFID_last,w
  2208  006B  1903               	btfsc	3,2
  2209  006C  2875               	goto	l2478
  2210                           
  2211                           ;rfid125.c: 69: {
  2212                           ;rfid125.c: 70: timeOutVal=timerOut(0,72);
  2213  006D  3048               	movlw	72
  2214  006E  00F2               	movwf	?_timerOut
  2215  006F  3000               	movlw	0
  2216  0070  01F3               	clrf	?_timerOut+1
  2217  0071  2350               	fcall	_timerOut
  2218                           
  2219                           ;rfid125.c: 71: if(timeOutVal==0) return 0;
  2220  0072  2143               	fcall	PL2	;call to abstracted procedure
  2221  0073  1903               	btfsc	3,2
  2222  0074  3400               	retlw	0
  2223  0075                     l2478:	
  2224                           
  2225                           ;rfid125.c: 72: }
  2226                           ;rfid125.c: 73: flag_RFID_last = 1;
  2227  0075  01CE               	clrf	get_RFID@flag_RFID_last
  2228  0076  0ACE               	incf	get_RFID@flag_RFID_last,f
  2229                           
  2230                           ;rfid125.c: 74: i++;
  2231  0077  0ACD               	incf	get_RFID@i,f
  2232                           
  2233                           ;rfid125.c: 76: break;
  2234  0078  287E               	goto	l6294
  2235  0079                     l6290:	
  2236  0079  3009               	movlw	9
  2237  007A  0AD1               	incf	get_RFID@ii,f
  2238  007B  0251               	subwf	get_RFID@ii,w
  2239  007C  1C03               	skipc
  2240  007D  2831               	goto	l6240
  2241  007E                     l6294:	
  2242                           
  2243                           ;rfid125.c: 77: }
  2244                           ;rfid125.c: 79: }
  2245                           ;rfid125.c: 80: if(9==ii)
  2246  007E  0851               	movf	get_RFID@ii,w
  2247  007F  3A09               	xorlw	9
  2248  0080  1D03               	skipz
  2249  0081  282C               	goto	l6298
  2250                           
  2251                           ;rfid125.c: 81: {
  2252                           ;rfid125.c: 82: flag_RFID_syn = 1;
  2253  0082  01C9               	clrf	get_RFID@flag_RFID_syn
  2254  0083  0AC9               	incf	get_RFID@flag_RFID_syn,f
  2255  0084                     l6300:	
  2256                           ;rfid125.c: 83: break;
  2257                           
  2258                           
  2259                           ;rfid125.c: 84: }
  2260                           ;rfid125.c: 85: }
  2261                           ;rfid125.c: 87: if(!flag_RFID_syn)
  2262  0084  08C9               	movf	get_RFID@flag_RFID_syn,f
  2263  0085  1903               	btfsc	3,2
  2264  0086  3400               	retlw	0
  2265                           
  2266                           ;rfid125.c: 90: }
  2267                           ;rfid125.c: 91: for(ii=0;ii<55;ii++)
  2268  0087  01D1               	clrf	get_RFID@ii
  2269  0088                     l6312:	
  2270                           
  2271                           ;rfid125.c: 92: {
  2272                           ;rfid125.c: 93: i = ii/5;
  2273  0088  3005               	movlw	5
  2274  0089  00F2               	movwf	?___lbdiv
  2275  008A  0851               	movf	get_RFID@ii,w
  2276  008B  23AC               	fcall	___lbdiv
  2277  008C  00CD               	movwf	get_RFID@i
  2278                           
  2279                           ;rfid125.c: 94: timeOutVal=timerOut(flag_RFID_last,150);
  2280  008D  2150               	fcall	PL5	;call to abstracted procedure
  2281  008E  2350               	fcall	_timerOut
  2282                           
  2283                           ;rfid125.c: 95: if(timeOutVal==0) return 0;
  2284  008F  2143               	fcall	PL2	;call to abstracted procedure
  2285  0090  1903               	btfsc	3,2
  2286  0091  3400               	retlw	0
  2287                           
  2288                           ;rfid125.c: 97: if(0==flag_RFID_last && timeOutVal<=72 ||
  2289                           ;rfid125.c: 98: 1==flag_RFID_last && timeOutVal>72)
  2290  0092  08CE               	movf	get_RFID@flag_RFID_last,f
  2291  0093  1D03               	skipz
  2292  0094  289C               	goto	l6326
  2293  0095  3000               	movlw	0
  2294  0096  0250               	subwf	get_RFID@timeOutVal+1,w
  2295  0097  3049               	movlw	73
  2296  0098  1903               	skipnz
  2297  0099  024F               	subwf	get_RFID@timeOutVal,w
  2298  009A  1C03               	skipc
  2299  009B  28A5               	goto	l6330
  2300  009C                     l6326:	
  2301  009C  0B4E               	decfsz	get_RFID@flag_RFID_last,w
  2302  009D  28B7               	goto	l6346
  2303  009E  3000               	movlw	0
  2304  009F  0250               	subwf	get_RFID@timeOutVal+1,w
  2305  00A0  3049               	movlw	73
  2306  00A1  1903               	skipnz
  2307  00A2  024F               	subwf	get_RFID@timeOutVal,w
  2308  00A3  1C03               	skipc
  2309  00A4  28B7               	goto	l6346
  2310  00A5                     l6330:	
  2311                           
  2312                           ;rfid125.c: 99: {
  2313                           ;rfid125.c: 100: if(!flag_RFID_last)
  2314  00A5  08CE               	movf	get_RFID@flag_RFID_last,f
  2315  00A6  1D03               	skipz
  2316  00A7  28B0               	goto	l6340
  2317                           
  2318                           ;rfid125.c: 101: {
  2319                           ;rfid125.c: 102: timeOutVal=timerOut(1,72);
  2320  00A8  3048               	movlw	72
  2321  00A9  00F2               	movwf	?_timerOut
  2322  00AA  3001               	movlw	1
  2323  00AB  01F3               	clrf	?_timerOut+1
  2324  00AC  2350               	fcall	_timerOut
  2325                           
  2326                           ;rfid125.c: 103: if(timeOutVal==0) return 0;
  2327  00AD  2143               	fcall	PL2	;call to abstracted procedure
  2328  00AE  1903               	btfsc	3,2
  2329  00AF  3400               	retlw	0
  2330  00B0                     l6340:	
  2331                           
  2332                           ;rfid125.c: 104: }
  2333                           ;rfid125.c: 105: flag_RFID_last = 0;
  2334  00B0  01CE               	clrf	get_RFID@flag_RFID_last
  2335                           
  2336                           ;rfid125.c: 106: RF_serial_55bits[i] <<= 1;
  2337  00B1  2149               	fcall	PL4	;call to abstracted procedure
  2338                           
  2339                           ;rfid125.c: 107: RF_serial_55bits[i] |= 0x01;
  2340  00B2  084D               	movf	get_RFID@i,w
  2341  00B3  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  2342  00B4  0084               	movwf	4
  2343  00B5  1400               	bsf	0,0
  2344                           
  2345                           ;rfid125.c: 108: }
  2346  00B6  28D8               	goto	l6366
  2347  00B7                     l6346:	
  2348                           
  2349                           ;rfid125.c: 109: else
  2350                           ;rfid125.c: 110: if(0==flag_RFID_last && timeOutVal>72 ||
  2351                           ;rfid125.c: 111: 1==flag_RFID_last && timeOutVal<=72)
  2352  00B7  08CE               	movf	get_RFID@flag_RFID_last,f
  2353  00B8  1D03               	skipz
  2354  00B9  28C1               	goto	l6350
  2355  00BA  3000               	movlw	0
  2356  00BB  0250               	subwf	get_RFID@timeOutVal+1,w
  2357  00BC  3049               	movlw	73
  2358  00BD  1903               	skipnz
  2359  00BE  024F               	subwf	get_RFID@timeOutVal,w
  2360  00BF  1803               	skipnc
  2361  00C0  28CA               	goto	l6354
  2362  00C1                     l6350:	
  2363  00C1  0B4E               	decfsz	get_RFID@flag_RFID_last,w
  2364  00C2  28D8               	goto	l6366
  2365  00C3  3000               	movlw	0
  2366  00C4  0250               	subwf	get_RFID@timeOutVal+1,w
  2367  00C5  3049               	movlw	73
  2368  00C6  1903               	skipnz
  2369  00C7  024F               	subwf	get_RFID@timeOutVal,w
  2370  00C8  1803               	skipnc
  2371  00C9  28D8               	goto	l6366
  2372  00CA                     l6354:	
  2373                           
  2374                           ;rfid125.c: 112: {
  2375                           ;rfid125.c: 113: if(flag_RFID_last)
  2376  00CA  084E               	movf	get_RFID@flag_RFID_last,w
  2377  00CB  1903               	btfsc	3,2
  2378  00CC  28D5               	goto	l2499
  2379                           
  2380                           ;rfid125.c: 114: {
  2381                           ;rfid125.c: 115: timeOutVal=timerOut(0,150);
  2382  00CD  3096               	movlw	150
  2383  00CE  00F2               	movwf	?_timerOut
  2384  00CF  3000               	movlw	0
  2385  00D0  01F3               	clrf	?_timerOut+1
  2386  00D1  2350               	fcall	_timerOut
  2387                           
  2388                           ;rfid125.c: 116: if(timeOutVal==0) return 0;
  2389  00D2  2143               	fcall	PL2	;call to abstracted procedure
  2390  00D3  1903               	btfsc	3,2
  2391  00D4  3400               	retlw	0
  2392  00D5                     l2499:	
  2393                           
  2394                           ;rfid125.c: 117: }
  2395                           ;rfid125.c: 118: flag_RFID_last = 1;
  2396  00D5  01CE               	clrf	get_RFID@flag_RFID_last
  2397  00D6  0ACE               	incf	get_RFID@flag_RFID_last,f
  2398                           
  2399                           ;rfid125.c: 119: RF_serial_55bits[i] <<= 1;
  2400  00D7  2149               	fcall	PL4	;call to abstracted procedure
  2401  00D8                     l6366:	
  2402  00D8  3037               	movlw	55
  2403  00D9  0AD1               	incf	get_RFID@ii,f
  2404  00DA  0251               	subwf	get_RFID@ii,w
  2405  00DB  1C03               	skipc
  2406  00DC  2888               	goto	l6312
  2407                           
  2408                           ;rfid125.c: 120: }
  2409                           ;rfid125.c: 121: }
  2410                           ;rfid125.c: 122: if(55==ii)
  2411  00DD  0851               	movf	get_RFID@ii,w
  2412  00DE  3A37               	xorlw	55
  2413  00DF  1D03               	skipz
  2414  00E0  3400               	retlw	0
  2415                           
  2416                           ;rfid125.c: 123: {
  2417                           ;rfid125.c: 124: even_col = 0;
  2418  00E1  01CA               	clrf	get_RFID@even_col
  2419                           
  2420                           ;rfid125.c: 125: for(ii=0;ii<10;ii++)
  2421  00E2  01D1               	clrf	get_RFID@ii
  2422  00E3                     l6378:	
  2423                           
  2424                           ;rfid125.c: 126: {
  2425                           ;rfid125.c: 127: even_row = (RF_serial_55bits[ii] & 0x01);
  2426  00E3  0851               	movf	get_RFID@ii,w
  2427  00E4  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  2428  00E5  0084               	movwf	4
  2429  00E6  1383               	bcf	3,7	;select IRP bank0
  2430  00E7  0800               	movf	0,w
  2431  00E8  00CB               	movwf	get_RFID@even_row
  2432  00E9  3001               	movlw	1
  2433  00EA  05CB               	andwf	get_RFID@even_row,f
  2434                           
  2435                           ;rfid125.c: 128: for(j=1;j<5;j++)
  2436  00EB  01CC               	clrf	get_RFID@j
  2437  00EC  0ACC               	incf	get_RFID@j,f
  2438  00ED                     l6388:	
  2439                           
  2440                           ;rfid125.c: 129: {
  2441                           ;rfid125.c: 130: even_row = even_row ^ ((RF_serial_55bits[ii]>>j) & 0x01);
  2442  00ED  0851               	movf	get_RFID@ii,w
  2443  00EE  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  2444  00EF  0084               	movwf	4
  2445  00F0  0800               	movf	0,w
  2446  00F1  00F7               	movwf	??_get_RFID
  2447  00F2  0A4C               	incf	get_RFID@j,w
  2448  00F3  28F6               	goto	u1524
  2449  00F4                     u1525:	
  2450  00F4  1003               	clrc
  2451  00F5  0CF7               	rrf	??_get_RFID,f
  2452  00F6                     u1524:	
  2453  00F6  3EFF               	addlw	-1
  2454  00F7  1D03               	skipz
  2455  00F8  28F4               	goto	u1525
  2456  00F9  0877               	movf	??_get_RFID,w
  2457  00FA  3901               	andlw	1
  2458  00FB  06CB               	xorwf	get_RFID@even_row,f
  2459  00FC  3005               	movlw	5
  2460  00FD  0ACC               	incf	get_RFID@j,f
  2461  00FE  024C               	subwf	get_RFID@j,w
  2462  00FF  1C03               	skipc
  2463  0100  28ED               	goto	l6388
  2464                           
  2465                           ;rfid125.c: 131: }
  2466                           ;rfid125.c: 132: if(even_row & 0x01)
  2467  0101  184B               	btfsc	get_RFID@even_row,0
  2468  0102  3400               	retlw	0
  2469                           
  2470                           ;rfid125.c: 135: }
  2471                           ;rfid125.c: 137: RF_serial_55bits[ii] <<= 3;
  2472  0103  0851               	movf	get_RFID@ii,w
  2473  0104  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  2474  0105  0084               	movwf	4
  2475  0106  0D80               	rlf	0,f
  2476  0107  0D80               	rlf	0,f
  2477  0108  0D00               	rlf	0,w
  2478  0109  39F8               	andlw	248
  2479  010A  0080               	movwf	0
  2480                           
  2481                           ;rfid125.c: 139: i = RF_serial_55bits[ii];
  2482  010B  0851               	movf	get_RFID@ii,w
  2483  010C  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  2484  010D  0084               	movwf	4
  2485  010E  0800               	movf	0,w
  2486  010F  00CD               	movwf	get_RFID@i
  2487                           
  2488                           ;rfid125.c: 140: if( 0==ii%2 )
  2489  0110  1851               	btfsc	get_RFID@ii,0
  2490  0111  291F               	goto	l6404
  2491                           
  2492                           ;rfid125.c: 141: {
  2493                           ;rfid125.c: 142: keyID[ii/2] = (i & 0xF0);
  2494  0112  1003               	clrc
  2495  0113  0C51               	rrf	get_RFID@ii,w
  2496  0114  3E5E               	addlw	_keyID& (0+255)
  2497  0115  0084               	movwf	4
  2498  0116  084D               	movf	get_RFID@i,w
  2499  0117  0080               	movwf	0
  2500  0118  1003               	clrc
  2501  0119  0C51               	rrf	get_RFID@ii,w
  2502  011A  3E5E               	addlw	_keyID& (0+255)
  2503  011B  0084               	movwf	4
  2504  011C  30F0               	movlw	240
  2505  011D  0580               	andwf	0,f
  2506                           
  2507                           ;rfid125.c: 143: }
  2508  011E  2929               	goto	l6408
  2509  011F                     l6404:	
  2510  011F  300F               	movlw	15
  2511                           
  2512                           ;rfid125.c: 144: else
  2513                           ;rfid125.c: 145: {
  2514                           ;rfid125.c: 146: i >>=4;
  2515  0120  0ECD               	swapf	get_RFID@i,f
  2516  0121  05CD               	andwf	get_RFID@i,f
  2517                           
  2518                           ;rfid125.c: 147: keyID[ii/2] |= (i & 0x0F);
  2519  0122  1003               	clrc
  2520  0123  0C51               	rrf	get_RFID@ii,w
  2521  0124  3E5E               	addlw	_keyID& (0+255)
  2522  0125  0084               	movwf	4
  2523  0126  084D               	movf	get_RFID@i,w
  2524  0127  390F               	andlw	15
  2525  0128  0480               	iorwf	0,f
  2526  0129                     l6408:	
  2527                           
  2528                           ;rfid125.c: 148: }
  2529                           ;rfid125.c: 149: even_col ^= RF_serial_55bits[ii];
  2530  0129  0851               	movf	get_RFID@ii,w
  2531  012A  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  2532  012B  0084               	movwf	4
  2533  012C  0800               	movf	0,w
  2534  012D  06CA               	xorwf	get_RFID@even_col,f
  2535  012E  300A               	movlw	10
  2536  012F  0AD1               	incf	get_RFID@ii,f
  2537  0130  0251               	subwf	get_RFID@ii,w
  2538  0131  1C03               	skipc
  2539  0132  28E3               	goto	l6378
  2540                           
  2541                           ;rfid125.c: 150: }
  2542                           ;rfid125.c: 151: RF_serial_55bits[10] <<= 3;
  2543  0133  0DC8               	rlf	get_RFID@RF_serial_55bits+10,f
  2544  0134  0DC8               	rlf	get_RFID@RF_serial_55bits+10,f
  2545  0135  0D48               	rlf	get_RFID@RF_serial_55bits+10,w
  2546  0136  39F8               	andlw	248
  2547  0137  00C8               	movwf	get_RFID@RF_serial_55bits+10
  2548  0138  30F0               	movlw	240
  2549                           
  2550                           ;rfid125.c: 152: keyID[0] =0x00;
  2551  0139  01DE               	clrf	_keyID
  2552                           
  2553                           ;rfid125.c: 153: if(((RF_serial_55bits[10] & 0xf0)==(even_col & 0xf0)) && (0==(RF_serial
      +                          _55bits[10]&0x08)))
  2554  013A  054A               	andwf	get_RFID@even_col,w
  2555  013B  00F7               	movwf	??_get_RFID
  2556  013C  0848               	movf	get_RFID@RF_serial_55bits+10,w
  2557  013D  39F0               	andlw	240
  2558  013E  0677               	xorwf	??_get_RFID,w
  2559  013F  1903               	btfsc	3,2
  2560  0140  19C8               	btfsc	get_RFID@RF_serial_55bits+10,3
  2561  0141  3400               	retlw	0
  2562                           
  2563                           ;rfid125.c: 154: {
  2564                           ;rfid125.c: 156: return 1;
  2565  0142  3401               	retlw	1
  2566  0143                     __end_of_get_RFID:	
  2567  0143                     PL2:	
  2568  0143  0873               	movf	?_timerOut+1,w
  2569  0144  00D0               	movwf	get_RFID@timeOutVal+1
  2570  0145  0872               	movf	?_timerOut,w
  2571  0146  00CF               	movwf	get_RFID@timeOutVal
  2572  0147  0450               	iorwf	get_RFID@timeOutVal+1,w
  2573  0148  0008               	return
  2574  0149                     PL4:	
  2575  0149  084D               	movf	get_RFID@i,w
  2576  014A  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  2577  014B  0084               	movwf	4
  2578  014C  1383               	bcf	3,7	;select IRP bank0
  2579  014D  1003               	clrc
  2580  014E  0D80               	rlf	0,f
  2581  014F  0008               	return
  2582  0150                     PL5:	
  2583  0150  3096               	movlw	150
  2584  0151  00F2               	movwf	?_timerOut
  2585  0152  01F3               	clrf	?_timerOut+1
  2586  0153  084E               	movf	get_RFID@flag_RFID_last,w
  2587  0154  0008               	return
  2588                           
  2589                           	psect	text509
  2590  02F1                     __ptext509:	
  2591 ;; =============== function _get_RFID ends ============
  2592                           
  2593                           
  2594 ;; *************** function _eepromWriteByte *****************
  2595 ;; Defined at:
  2596 ;;		line 26 in file "ms82_eeprom.c"
  2597 ;; Parameters:    Size  Location     Type
  2598 ;;  EEAddr          1    wreg     unsigned char 
  2599 ;;  EEData          1    2[COMMON] unsigned char 
  2600 ;; Auto vars:     Size  Location     Type
  2601 ;;  EEAddr          1    5[COMMON] unsigned char 
  2602 ;; Return value:  Size  Location     Type
  2603 ;;		None               void
  2604 ;; Registers used:
  2605 ;;		wreg
  2606 ;; Tracked objects:
  2607 ;;		On entry : 0/20
  2608 ;;		On exit  : 0/0
  2609 ;;		Unchanged: 0/0
  2610 ;; Data sizes:     COMMON   BANK0   BANK1
  2611 ;;      Params:         1       0       0
  2612 ;;      Locals:         1       0       0
  2613 ;;      Temps:          2       0       0
  2614 ;;      Totals:         4       0       0
  2615 ;;Total ram usage:        4 bytes
  2616 ;; Hardware stack levels used:    1
  2617 ;; Hardware stack levels required when called:    1
  2618 ;; This function calls:
  2619 ;;		Nothing
  2620 ;; This function is called by:
  2621 ;;		_eepromWriteBlock
  2622 ;;		_main
  2623 ;; This function uses a non-reentrant model
  2624 ;;
  2625  02F1                     _eepromWriteByte:	
  2626                           
  2627                           ; Regs used in _eepromWriteByte: [wreg]
  2628                           ;eepromWriteByte@EEAddr stored from wreg
  2629  02F1  00F5               	movwf	eepromWriteByte@EEAddr
  2630                           
  2631                           ;ms82_eeprom.c: 27: GIE = 0;
  2632  02F2  138B               	bcf	11,7
  2633  02F3                     l1597:	
  2634                           ;ms82_eeprom.c: 29: {
  2635                           ;ms82_eeprom.c: 30: while(GIE) asm("clrwdt");
  2636                           
  2637  02F3  1F8B               	btfss	11,7
  2638  02F4  2AF7               	goto	l6196
  2639  02F5  0064               	clrwdt	;#
  2640  02F6  2AF3               	goto	l1597
  2641  02F7                     l6196:	
  2642                           
  2643                           ;ms82_eeprom.c: 31: EEADR = EEAddr;
  2644  02F7  0875               	movf	eepromWriteByte@EEAddr,w
  2645  02F8  1683               	bsf	3,5	;RP0=1, select bank1
  2646  02F9  009B               	movwf	27	;volatile
  2647                           
  2648                           ;ms82_eeprom.c: 32: EEDAT = EEData;
  2649  02FA  0872               	movf	eepromWriteByte@EEData,w
  2650  02FB  009A               	movwf	26	;volatile
  2651  02FC  3034               	movlw	52
  2652                           
  2653                           ;ms82_eeprom.c: 33: EEIF = 0;
  2654  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  2655  02FE  138C               	bcf	12,7
  2656                           
  2657                           ;ms82_eeprom.c: 34: EECON1 = 0x34;
  2658  02FF  1683               	bsf	3,5	;RP0=1, select bank1
  2659  0300  009C               	movwf	28	;volatile
  2660                           
  2661                           ;ms82_eeprom.c: 35: WR = 1;
  2662  0301  141D               	bsf	29,0
  2663  0302                     l1600:	
  2664                           ;ms82_eeprom.c: 36: while(WR) asm("clrwdt");
  2665                           
  2666  0302  1683               	bsf	3,5	;RP0=1, select bank1
  2667  0303  1C1D               	btfss	29,0
  2668  0304  2B07               	goto	l6202
  2669  0305  0064               	clrwdt	;#
  2670  0306  2B02               	goto	l1600
  2671  0307                     l6202:	
  2672                           
  2673                           ;ms82_eeprom.c: 37: _delay((unsigned long)((2)*(8000000/4000.0)));
  2674  0307  3006               	movlw	6
  2675  0308  00F4               	movwf	??_eepromWriteByte+1
  2676  0309  3030               	movlw	48
  2677  030A  00F3               	movwf	??_eepromWriteByte
  2678  030B                     u1937:	
  2679  030B  0BF3               	decfsz	??_eepromWriteByte,f
  2680  030C  2B0B               	goto	u1937
  2681  030D  0BF4               	decfsz	??_eepromWriteByte+1,f
  2682  030E  2B0B               	goto	u1937
  2683  030F  0064               	clrwdt
  2684                           
  2685                           ;ms82_eeprom.c: 38: }
  2686                           ;ms82_eeprom.c: 39: GIE = 1;
  2687  0310  178B               	bsf	11,7
  2688  0311  0008               	return
  2689  0312                     __end_of_eepromWriteByte:	
  2690                           
  2691                           	psect	text510
  2692  041F                     __ptext510:	
  2693 ;; =============== function _eepromWriteByte ends ============
  2694                           
  2695                           
  2696 ;; *************** function _eepromReadBlock *****************
  2697 ;; Defined at:
  2698 ;;		line 18 in file "ms82_eeprom.c"
  2699 ;; Parameters:    Size  Location     Type
  2700 ;;  addStart        1    wreg     unsigned char 
  2701 ;;  buff            1    4[COMMON] PTR unsigned char 
  2702 ;;		 -> buffTag(25), 
  2703 ;;  len             1    5[COMMON] unsigned char 
  2704 ;; Auto vars:     Size  Location     Type
  2705 ;;  addStart        1    7[COMMON] unsigned char 
  2706 ;;  i               1    8[COMMON] unsigned char 
  2707 ;; Return value:  Size  Location     Type
  2708 ;;		None               void
  2709 ;; Registers used:
  2710 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2711 ;; Tracked objects:
  2712 ;;		On entry : 0/20
  2713 ;;		On exit  : 0/0
  2714 ;;		Unchanged: FFEDF/0
  2715 ;; Data sizes:     COMMON   BANK0   BANK1
